"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM"
"2021","Missouri",70.5204,112,68.7182,158,103.256,130,110.406,53,101.07,157,95.1683,58,15.2377,51
"2021","Missouri St.",68.1739,214,69.3803,128,106.189,77,107.684,87,98.8662,104,98.3113,100,9.37283,89
"2021","Monmouth",74.4259,14,74.4557,6,100.429,185,98.9574,236,98.2821,87,104.89,230,-5.93236,227
"2021","Montana",67.1141,275,66.0069,302,98.7218,218,98.1177,248,101.53,174,101.928,171,-3.81033,201
"2021","Montana St.",69.1235,178,68.5411,170,101.134,176,98.8198,237,102.329,201,104.239,213,-5.41941,223
"2021","Morehead St.",67.166,272,65.5771,312,100.374,187,100.272,212,94.537,35,96.3284,70,3.94368,128
"2021","Morgan St.",75.6329,3,72.173,31,103.288,129,100.135,215,97.3399,72,105.299,241,-5.16313,221
"2021","Mount St. Mary's",63.5797,342,61.8721,356,98.4456,225,94.7298,298,97.1736,67,100.805,141,-6.07508,229
"2021","Murray St.",67.1782,269,66.4456,275,106.668,68,103.415,150,98.5828,93,103.224,199,0.190552,169
"2021","N.C. State",68.1175,217,68.0152,196,107.204,59,110.424,51,102.439,204,97.3609,84,13.0631,64
"2021","Navy",67.2145,265,66.2592,283,104.999,94,103.98,135,98.3615,89,103.317,200,0.66212,160
"2021","Nebraska",72.6501,43,72.0912,36,93.7319,304,102.214,171,102.11,193,93.6309,39,8.58339,95
"2021","Nebraska Omaha",72.1185,54,70.98,64,93.2355,310,93.8807,304,108.052,302,107.256,277,-13.3749,312
"2021","Nevada",70.084,132,70.0294,96,104.742,98,109.033,69,99.767,126,99.5412,121,9.49222,87
"2021","New Hampshire",67.3281,258,66.7312,265,97.2559,252,96.0352,281,99.3869,119,105.515,245,-9.47962,264
"2021","New Mexico",68.3528,205,68.0357,195,89.9176,333,91.7489,326,105.172,264,103.029,193,-11.28,289
"2021","New Mexico St.",65.4941,321,64.913,325,105.555,86,103.73,140,100.306,139,103.033,194,0.697374,159
"2021","New Orleans",74.2859,17,72.6919,23,101.278,172,97.1774,266,102.919,218,108.127,292,-10.9494,285
"2021","Niagara",65.6081,320,64.7728,331,99.0947,212,99.7809,224,99.4941,122,107.327,279,-7.54608,249
"2021","Nicholls St.",73.9246,20,71.8447,43,103.03,139,100.006,217,98.7089,96,103.82,207,-3.81441,202
"2021","NJIT",68.1476,215,68.5195,171,95.5768,279,94.2036,302,101.433,168,105.976,257,-11.7723,295
"2021","Norfolk St.",71.7677,69,67.7393,215,103.006,140,99.4866,226,96.702,64,103.185,198,-3.69881,200
"2021","North Alabama",70.1246,129,70.9031,70,96.7875,262,94.3454,301,102.405,202,105.128,235,-10.7831,280
"2021","North Carolina",71.8804,65,71.8103,44,105.059,93,110.328,54,96.582,61,89.9399,12,20.388,28
"2021","North Carolina A&T",73.1655,30,70.8852,72,94.2519,297,95.4496,287,101.773,184,106.36,265,-10.9099,284
"2021","North Carolina Central",68.7271,187,66.2431,285,93.4704,306,93.4076,309,104.535,249,109.242,312,-15.8342,327
"2021","North Dakota",68.9293,183,67.4099,230,97.9501,236,96.9626,269,108.144,303,108.477,297,-11.5144,291
"2021","North Dakota St.",66.5663,289,64.8781,329,104.29,106,102.977,162,100.752,153,101.253,153,1.72409,144
"2021","North Florida",68.1185,216,66.757,262,100.832,183,101.571,184,111.004,331,114.041,351,-12.4703,305
"2021","North Texas",65.0818,332,63.0664,350,103.916,116,105.46,119,92.9394,19,93.6759,41,11.7839,74
"2021","Northeastern",68.2626,211,67.2721,235,97.9204,239,98.7035,239,99.2834,114,98.2817,98,0.421791,164
"2021","Northern Arizona",65.3095,324,64.203,340,96.3552,270,97.7892,252,113.457,340,113.271,348,-15.4823,326
"2021","Northern Colorado",68.5382,197,68.1226,190,98.6378,221,98.3428,243,101.972,188,105.659,249,-7.31605,246
"2021","Northern Illinois",67.4746,254,65.6487,311,91.9278,320,93.4908,306,113.644,341,110.782,325,-17.2916,335
"2021","Northern Iowa",68.327,207,69.119,141,98.6577,220,103.292,152,105.05,258,102.823,189,0.469525,162
"2021","Northern Kentucky",66.2702,298,64.9574,323,106.186,78,104.168,130,106.044,279,107.512,282,-3.34426,197
"2021","Northwestern",69.337,169,68.6718,163,97.9519,235,104.742,124,101.666,182,92.7635,29,11.9788,71
"2021","Northwestern St.",73.5925,27,71.1048,61,97.7214,243,96.5104,275,108.966,313,111.066,331,-14.5553,320
"2021","Notre Dame",67.3793,257,67.4782,226,107.979,53,114.06,21,110.404,327,103.077,196,10.983,78
"2021","Oakland",70.6572,105,69.9368,101,102.752,144,104.184,129,111.426,333,108.604,299,-4.42019,209
"2021","Ohio",71.7136,72,69.306,130,112.226,17,112.916,29,102.559,209,102.149,176,10.7668,79
"2021","Ohio St.",67.553,250,67.0611,248,113.532,9,122.273,4,104.295,244,96.9203,78,25.3526,7
"2021","Oklahoma",69.1751,175,67.6645,222,106.109,80,111.525,36,98.5625,91,94.8309,53,16.6942,39
"2021","Oklahoma St.",72.8164,36,71.9443,41,103.792,119,110.224,57,98.1737,84,91.3838,22,18.8399,30
"2021","Old Dominion",68.1936,213,67.6958,220,99.0825,213,101.18,190,99.2319,112,99.73,124,1.4501,148
"2021","Oral Roberts",72.7902,37,71.75,46,108.965,37,108.782,72,106.738,283,107.568,285,1.21447,151
"2021","Oregon",67.8562,232,67.213,242,109.767,30,114.592,15,99.8891,130,96.7771,75,17.8149,36
"2021","Oregon St.",65.632,319,65.3761,315,104.37,105,109.451,63,104.538,250,99.1262,117,10.3248,84
"2021","Pacific",68.672,192,67.236,241,97.9352,237,103.197,155,101.339,165,98.3235,101,4.87304,122
"2021","Penn",0,348,69.4457,124,0,348,100.309,211,200,348,105.075,233,-4.76586,214
"2021","Penn St.",69.6508,153,69.3991,126,103.107,135,112.693,31,103.514,229,94.6507,49,18.0425,35
"2021","Pepperdine",71.9102,63,71.3936,49,101.665,161,107.238,93,103.693,233,100.71,137,6.52832,112
"2021","Pittsburgh",68.4727,199,68.5527,169,104.035,112,108.331,78,102.968,219,98.8443,113,9.4863,88
"2021","Portland",72.7264,39,71.3522,52,91.8046,323,96.2408,279,116.914,345,112.205,340,-15.9645,329
"2021","Portland St.",69.6563,152,69.5488,116,94.2757,296,92.3005,321,96.0539,52,100.807,142,-8.50645,256
"2021","Prairie View A&M",70.6506,107,69.4782,121,101.007,181,94.3684,300,91.0238,9,101.335,158,-6.96712,241
"2021","Presbyterian",66.294,297,66.0192,300,94.5234,293,90.7644,337,102.104,192,105.752,252,-14.9879,324
"2021","Princeton",0,348,66.9077,255,0,348,104.063,131,200,348,103.668,204,0.395142,165
"2021","Providence",67.2028,267,66.5347,271,101.714,160,107.45,91,101.773,185,96.2722,69,11.1775,77
"2021","Purdue",66.7936,283,66.463,274,106.055,82,113.627,24,98.8645,103,91.4168,23,22.21,15
"2021","Purdue Fort Wayne",69.584,156,69.8383,109,103.937,114,100.685,203,109.601,318,110.768,324,-10.0832,273
"2021","Quinnipiac",71.9511,59,72.2273,30,92.2098,317,89.5561,344,94.3902,33,100.54,134,-10.9844,286
"2021","Radford",64.53,335,63.7258,346,100.177,190,97.8568,251,100.359,140,104.472,221,-6.61536,235
"2021","Rhode Island",70.1779,124,69.2272,134,99.5911,204,104.929,123,99.2661,113,97.1828,83,7.74632,105
"2021","Rice",70.6,109,69.57,115,101.367,170,103.874,136,104.795,254,106.18,262,-2.30584,189
"2021","Richmond",69.872,144,68.711,160,106.549,73,110.921,42,100.437,143,97.4396,86,13.4814,60
"2021","Rider",68.6587,193,67.8524,208,97.9739,234,99.4453,227,107.272,292,113.469,349,-14.0237,316
"2021","Robert Morris",68.4276,201,67.5239,225,101.452,166,98.3407,244,112.728,338,110.059,317,-11.7181,292
"2021","Rutgers",68.5249,198,67.7511,213,101.449,167,108.652,75,99.1205,110,90.6093,17,18.043,34
"2021","Sacramento St.",66.0185,310,65.564,313,103.632,121,101.815,180,109.763,321,110.766,323,-8.95053,260
"2021","Sacred Heart",67.9595,228,66.5309,272,101.116,177,98.4211,241,108.677,310,113.109,347,-14.6882,321
"2021","Saint Joseph's",72.9381,34,72.3127,29,95.6623,276,101.454,185,109.87,322,104.721,226,-3.26699,196
"2021","Saint Louis",68.4419,200,67.7691,212,110.041,27,111.052,41,94.8172,37,95.466,60,15.5861,47
"2021","Saint Mary's",65.8063,316,63.0995,348,97.7969,241,101.675,182,95.0979,43,90.4791,16,11.1961,76
"2021","Saint Peter's",68.012,225,66.9684,252,92.9223,315,90.5306,338,90.1816,8,95.6438,62,-5.11317,218
"2021","Sam Houston St.",73.4427,28,71.1664,56,101.468,165,100.924,197,99.3547,117,102.182,179,-1.25726,184
"2021","Samford",74.3736,15,72.9634,18,95.2185,285,96.5024,276,105.062,259,105.701,250,-9.19875,261
"2021","San Diego",72.2493,51,70.4518,86,90.9599,331,96.9622,270,105.742,273,100.94,146,-3.97763,203
"2021","San Diego St.",66.8552,281,66.0504,298,109.872,29,110.844,45,91.4916,10,89.4951,10,21.3487,19
"2021","San Francisco",69.5405,160,67.9825,199,102.801,143,106.508,105,100.103,135,98.397,104,8.11076,100
"2021","San Jose St.",71.6579,73,72.0266,39,89.7785,334,95.7924,282,114.633,342,111.963,337,-16.171,330
"2021","Santa Clara",71.8079,68,70.687,81,95.8519,274,99.8827,222,98.7626,98,98.8676,114,1.01515,155
"2021","Seattle",70.4265,114,69.0374,144,98.9639,215,97.8707,250,101.524,173,104.113,212,-6.24233,230
"2021","Seton Hall",67.7765,234,66.7473,264,103.526,123,110.421,52,101.203,162,95.6373,61,14.784,52
"2021","Siena",66.1507,303,66.4786,273,102.04,155,99.741,225,95.019,41,101.607,162,-1.86638,187
"2021","SIU Edwardsville",69.4845,165,68.5016,172,93.9383,302,92.7206,317,106.799,284,107.183,275,-14.4629,319
"2021","SMU",70.7824,100,69.0003,145,105.191,91,110.636,47,96.5739,60,96.8093,76,13.8269,57
"2021","South Alabama",67.5878,247,66.8764,257,103.816,118,103.233,154,103.863,237,108.07,291,-4.8367,216
"2021","South Carolina",75.275,9,74.8737,3,96.2642,272,103.779,139,105.072,260,98.7738,109,5.00564,121
"2021","South Carolina St.",72.4347,46,71.9362,42,84.3024,343,87.1535,351,108.205,304,112.103,338,-24.9492,353
"2021","South Dakota",70.1193,130,69.2257,135,107.865,56,106.648,100,104.812,255,107.091,274,-0.443427,175
"2021","South Dakota St.",71.8261,67,71.1564,58,111.333,21,110.584,50,103.638,231,104.968,231,5.61653,117
"2021","South Florida",67.6815,242,67.0007,250,94.5872,290,100.531,208,104.353,246,101.039,149,-0.507441,176
"2021","Southeast Missouri St.",68.8898,185,68.6871,162,97.4579,247,95.5943,285,101.353,167,105.347,242,-9.75307,268
"2021","Southeastern Louisiana",71.5795,77,68.8493,151,94.1119,299,92.6883,319,107.136,290,110.852,327,-18.1639,338
"2021","Southern",72.6303,44,70.8908,71,94.5756,291,91.259,329,94.8612,39,104.299,218,-13.0396,311
"2021","Southern Illinois",65.3514,323,66.444,276,97.0864,254,99.8914,221,103.76,235,102.783,185,-2.89121,193
"2021","Southern Miss",68.2022,212,67.7258,218,91.9041,321,92.9236,315,99.3929,120,101.154,152,-8.23015,255
"2021","Southern Utah",71.002,96,70.1649,92,111.718,19,107.979,80,102.266,199,105.927,256,2.0519,141
"2021","St. Bonaventure",65.1656,329,65.1469,319,108.487,47,111.273,39,92.6373,17,90.6101,18,20.6632,25
"2021","St. Francis NY",73.614,26,72.8248,21,104.884,97,101.098,193,107.04,288,112.987,345,-11.8882,299
"2021","St. Francis PA",69.7196,149,68.8628,150,97.536,245,94.8831,294,104.386,247,107.559,284,-12.6758,307
"2021","St. John's",74.0972,19,73.6182,10,105.307,89,111.3,38,102.22,196,98.6069,106,12.693,66
"2021","Stanford",69.7789,147,69.496,119,98.3954,227,104.225,128,98.5941,94,93.8288,45,10.3967,83
"2021","Stephen F. Austin",71.9496,60,69.8847,105,106.952,63,103.069,160,97.2718,70,102.009,173,1.05952,154
"2021","Stetson",68.0391,223,68.7155,159,102.324,152,101.111,192,106.325,281,108.368,296,-7.25673,245
"2021","Stony Brook",67.5462,252,66.7264,266,95.771,275,94.7757,296,97.6752,75,101.036,147,-6.26018,231
"2021","Syracuse",69.6241,154,69.1952,137,108.366,48,114.061,20,101.139,161,97.4795,87,16.5816,40
"2021","Tarleton St.",65.9417,313,64.6563,333,96.9311,258,96.6845,272,103.204,225,106.115,260,-9.43056,263
"2021","TCU",67.5781,248,66.9055,256,98.07,232,104.359,126,104.907,256,101.837,169,2.52198,138
"2021","Temple",68.2992,209,68.9231,148,96.4081,268,101.267,188,100.674,151,98.7313,108,2.53607,137
"2021","Tennessee",68.813,186,67.285,233,105.227,90,108.94,70,91.6883,13,87.7899,4,21.1498,21
"2021","Tennessee Martin",68.3997,202,67.6709,221,92.9488,314,92.3649,320,112.088,334,113.044,346,-20.6786,347
"2021","Tennessee St.",72.301,50,71.4474,48,92.1716,318,90.3616,339,101.561,176,104.606,223,-14.2445,318
"2021","Tennessee Tech",70.1558,127,69.077,142,94.5294,292,96.1931,280,108.993,314,109.659,313,-13.4656,313
"2021","Texas",69.609,155,69.1872,138,106.848,65,113.913,22,97.8468,77,93.3134,35,20.5994,26
"2021","Texas A&M",66.1028,306,64.6143,335,97.2001,253,101.783,181,101.439,169,98.8393,112,2.94373,134
"2021","Texas A&M Corpus Chris",70.8827,98,69.8608,108,89.4926,337,89.1229,347,104.56,251,108.772,304,-19.6489,346
"2021","Texas Southern",72.8865,35,71.6817,47,99.7905,197,99.2809,230,95.0394,42,104.425,220,-5.14386,220
"2021","Texas St.",63.5555,343,62.7448,353,101.4,169,99.3809,229,95.5963,47,100.822,143,-1.44126,185
"2021","Texas Tech",66.9686,279,65.3429,316,107.923,54,112.464,33,93.8813,24,91.4588,24,21.0054,23
"2021","The Citadel",74.4732,13,74.4842,5,103.951,113,104.044,132,110.458,328,108.802,306,-4.75753,213
"2021","Toledo",70.2215,122,68.947,146,114.061,6,114.392,17,102.039,190,102.075,175,12.317,68
"2021","Towson",66.9114,280,66.0707,297,99.27,208,99.2122,232,111.053,332,111.047,330,-11.8345,297
"2021","Troy",69.5149,161,68.5666,168,90.966,330,92.2911,322,102.826,214,104.643,225,-12.3519,303
"2021","Tulane",67.7668,235,67.613,224,94.4392,295,99.4393,228,98.3055,88,97.9173,94,1.52198,147
"2021","Tulsa",67.131,273,65.7973,306,96.7873,263,102.374,169,98.7836,100,97.7382,92,4.63563,125
"2021","UAB",67.7806,233,67.2788,234,103.67,120,103.512,145,90.1193,7,95.0528,56,8.45911,97
"2021","UC Davis",70.3496,117,69.4698,122,98.1142,231,97.4067,257,100.167,137,102.658,184,-5.25161,222
"2021","UC Irvine",68.1046,219,67.6454,223,99.6582,203,100.603,204,93.2185,21,93.9264,46,6.67674,110
"2021","UC Riverside",66.82,282,66.9578,254,103.82,117,102.851,163,94.0801,28,96.2158,68,6.6347,111
"2021","UC San Diego",69.2322,172,70.0235,98,97.8434,240,101.244,189,109.987,326,108.314,295,-7.06977,243
"2021","UC Santa Barbara",66.6897,288,66.0954,295,109.661,31,109.327,66,94.1696,29,97.094,80,12.2333,69
"2021","UCF",67.9533,230,67.4611,227,98.4945,222,106.069,110,101.505,171,98.029,97,8.0399,102
"2021","UCLA",65.1996,328,64.6252,334,108.7,41,114.229,18,102.491,205,97.9382,95,16.2907,43
"2021","UMass Lowell",69.2522,171,69.3251,129,99.134,211,99.7886,223,102.407,203,105.737,251,-5.94864,228
"2021","UMBC",68.7244,188,67.8642,207,101.509,164,100.752,202,94.6609,36,100.502,133,0.250023,168
"2021","UMKC",64.1331,340,62.8572,352,97.315,249,95.524,286,100.83,154,100.481,132,-4.95747,217
"2021","UNC Asheville",69.8806,143,68.4871,173,102.942,141,100.815,201,102.499,206,107.448,281,-6.63292,236
"2021","UNC Greensboro",70.3313,118,68.4642,174,104.391,104,104.247,127,95.5017,46,96.0497,65,8.19763,99
"2021","UNC Wilmington",70.0283,134,69.2958,132,104.911,95,102.213,172,105.079,261,109.174,310,-6.96126,240
"2021","UNLV",66.7065,286,66.336,281,101.179,174,104.015,133,104.425,248,103.987,210,0.0281299,170
"2021","USC",67.5611,249,67.2685,236,108.537,46,113,28,94.8746,40,90.6379,20,22.3622,14
"2021","USC Upstate",68.696,191,68.5731,166,95.5876,277,94.9295,293,107.425,295,109.161,309,-14.2311,317
"2021","UT Arlington",70.2587,121,69.5374,117,98.367,228,98.0646,249,101.973,189,106.045,259,-7.98035,252
"2021","UT Rio Grande Valley",71.7517,70,69.9251,103,91.3584,326,91.487,328,97.9872,79,102.84,190,-11.3532,290
"2021","Utah",67.6584,244,67.917,202,105.411,88,110.632,48,102.266,198,98.796,110,11.8361,73
"2021","Utah St.",69.4931,164,68.8354,153,104.427,103,105.794,113,89.3923,6,89.2469,8,16.5468,41
"2021","Utah Valley",71.3496,84,70.5059,85,101.139,175,100.12,216,103.575,230,104.636,224,-4.5159,211
"2021","UTEP",68.0798,220,68.1221,191,100.014,194,103.271,153,100.361,141,100.438,130,2.83238,135
"2021","UTSA",72.0568,58,72.0964,35,103.479,125,106.348,107,104.723,253,106.001,258,0.347131,166
"2021","Valparaiso",67.0505,276,67.2602,237,93.3652,308,96.6104,274,101.712,183,99.3531,120,-2.74261,191
"2021","Vanderbilt",69.5795,157,68.9408,147,103.039,138,108.929,71,103.71,234,100.428,129,8.50105,96
"2021","VCU",70.2879,120,69.8271,110,101.518,163,105.487,118,92.1215,15,89.724,11,15.7631,45
"2021","Vermont",66.5212,290,66.6634,269,108.363,49,105.544,117,93.9803,26,101.981,172,3.56286,131
"2021","Villanova",66.2426,300,65.0426,321,113.621,8,118.683,9,100.98,155,96.066,66,22.6173,11
"2021","Virginia",60.7903,347,60.0589,357,112.421,14,115.856,12,98.7173,97,92.8838,30,22.9722,10
"2021","Virginia Tech",66.4982,291,66.1243,293,106.985,61,110.233,56,97.7696,76,94.779,52,15.454,48
"2021","VMI",71.6064,75,70.1897,91,106.956,62,107.934,83,106.853,286,106.405,266,1.5289,146
"2021","Wagner",66.7789,285,65.8575,305,104.73,99,101.015,196,100.486,147,106.149,261,-5.1341,219
"2021","Wake Forest",67.1677,271,67.2409,240,97.3143,250,101.646,183,107.736,298,101.328,157,0.318563,167
"2021","Washington",71.0067,94,71.2992,53,95.3121,282,102.061,175,108.765,311,102.161,178,-0.0997574,171
"2021","Washington St.",68.6422,194,67.8701,206,97.4812,246,100.597,205,95.9845,50,93.0597,34,7.53779,106
"2021","Weber St.",71.5481,80,72.1376,33,110.73,24,107.049,99,99.128,111,103.077,197,3.97203,127
"2021","West Virginia",70.6837,104,69.5838,114,107.886,55,116.224,11,100.446,144,95.8269,63,20.3976,27
"2021","Western Carolina",72.0674,57,70.7843,77,100.007,195,99.9401,219,107.82,300,106.631,269,-6.69122,238
"2021","Western Illinois",73.7429,24,71.7673,45,98.7574,217,97.3573,258,109.193,315,109.75,314,-12.3928,304
"2021","Western Kentucky",69.2213,174,67.8051,210,104.241,107,106.591,103,97.2693,69,97.6013,90,8.98971,92
"2021","Western Michigan",68.0194,224,66.2576,284,93.212,311,94.9602,291,107.748,299,104.773,227,-9.81255,269
"2021","Wichita St.",67.6344,245,67.3486,231,103.413,127,109.04,68,99.888,129,97.1562,82,11.8833,72
"2021","William & Mary",67.2316,263,68.3558,183,95.0769,287,94.9865,290,106.871,287,106.858,271,-11.871,298
"2021","Winthrop",72.7021,40,73.6161,11,109.293,36,105.204,120,91.6949,14,96.1911,67,9.01314,91
"2021","Wisconsin",65.7692,317,64.9103,327,105.076,92,112.558,32,97.043,65,89.9716,13,22.5866,12
"2021","Wofford",67.2673,262,66.1623,291,106.371,75,106.455,106,103.456,228,101.744,164,4.71113,124
"2021","Wright St.",72.11,55,71.3683,51,113.038,11,108.619,76,93.0483,20,96.0349,64,12.5843,67
"2021","Wyoming",69.9863,136,69.3007,131,108.1,52,109.286,67,107.28,293,108.793,305,0.492437,161
"2021","Xavier",69.5632,158,68.197,188,106.368,76,110.732,46,99.8495,128,97.5103,88,13.2214,61
"2021","Yale",0,348,68.2047,187,0,348,107.15,96,200,348,101.799,167,5.35114,120
"2021","Youngstown St.",68.3325,206,67.9007,204,106.102,81,102.533,167,108.592,309,109,308,-6.46642,233
